review_id,movie_id,rating,reviewer_name
124,12,9,Saurabh Yadav
125,13,8,Aishwarya Wanajari
126,14,5,Riya
127,15,8,Mrunali
128,16,7,Guddi
129,17,5,Janvi
130,18,5,Labhi
131,19,7,jay
132,20,6,sam
133,1,9,priya
134,2,3,jamy
135,3,2,nani
136,4,9,tina
137,5,8,mina
138,6,3,siya
139,7,2,priti
140,8,8,yahvi
141,9,7,tara
142,11,9,Alice Smith
143,11,8,Bob Johnson
144,20,9,Carol White
145,13,9,David Brown
146,18,8,Eve Davis
147,19,8,Frank Wilson
148,16,9,George Martin
149,17,10,Hannah Scott
150,18,9,Ian Adams
151,19,8,Jane Taylor
152,20,6,Megha Mahajan
153,1,9,Saurabh Yadav
154,4,8,Aishwarya Wanajari
155,3,5,Riya
156,4,8,Mrunali
157,4,7,Guddi
158,4,5,Janvi
159,7,5,Labhi
160,8,7,jay
161,9,6,sam
162,5,8,geeta
163,11,9,Alice Smith
164,12,8,Bob Johnson
165,3,9,Carol White
166,4,9,David Brown
167,15,8,Eve Davis
168,16,8,Frank Wilson
169,17,9,George Martin
170,18,10,Hannah Scott
171,19,9,Ian Adams
172,20,8,Jane Taylor
173,1,6,Megha Mahajan
174,6,9,Saurabh Yadav
175,3,8,Aishwarya Wanajari
176,4,5,Riya
177,5,8,Mrunali
178,6,7,Guddi
179,6,5,Janvi
180,8,5,Labhi
181,9,7,jay
182,10,6,sam
183,7,9,priya
184,2,3,jamy
185,3,2,nani
186,4,9,tina
187,5,8,mina
188,6,3,siya
189,7,2,priti
190,8,8,yahvi
191,9,7,tara
192,20,9,Alice Smith
193,8,8,Bob Johnson
194,2,9,Carol White
195,3,9,David Brown
196,4,8,Eve Davis
197,5,8,Frank Wilson
198,6,9,George Martin
199,7,10,Hannah Scott
200,8,9,Ian Adams
